!SESSION 2025-07-22 11:21:35.499 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-22 11:23:14.409
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.051
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.052
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.065
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.810
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT Command: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/programas/vivado/SharedData/2023.1/data;D:/programas/vivado/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.864
!MESSAGE XSCT command with result: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 11:23:57.020
!MESSAGE Opening file dialog using preferences. Current path: D:\programas\vivado\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:28.308
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.873
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.921
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.917
!MESSAGE XSCT Command: [version -server], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.919
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.919
!MESSAGE XSCT Command: [version], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.920
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.921
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.928
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.929
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.954
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.963
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.964
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.987
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.988
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.996
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.997
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.023
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.025
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.037
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.037
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.060
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.071
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.073
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.097
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.097
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.106
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.107
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.136
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.137
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.166
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.166
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.168
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.181
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.182
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.465
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:09.466
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.481
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.511
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.539
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.585
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:12.586
!MESSAGE XSCT Command: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.794
!MESSAGE XSCT command with result: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.837
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.854
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.855
!MESSAGE XSCT Command: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.861
!MESSAGE XSCT command with result: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zynq_ejemplo_wrapper_1]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.862
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.863
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.865
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.879
!MESSAGE XSCT Command: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.884
!MESSAGE XSCT command with result: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:13.886
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:14.336
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:14.337
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:14.347
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:14.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:14.360
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:14.360
!MESSAGE XSCT Command: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:14.528
!MESSAGE XSCT command with result: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Result: [{Format=Memory write error at 0x10D000. MMU section translation fault, Time=1753206674528, Code=1}, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.293
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.295
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.296
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.306
!MESSAGE XSCT Command: [version -server], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.308
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.309
!MESSAGE XSCT Command: [version], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.311
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.321
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.352
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.353
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.364
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.364
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.395
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.404
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.448
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.449
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:27.482
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-15: Launching SystemDebugger_i2c_prueba_system_6

